TDA-Linguistic Analysis
BLiMP configs: 10 | NLI datasets: 2 | Models: 8 | Total runs: 96
================================================================================


--- ANALYSIS 1: BLiMP ---

[1/96] STARTING: BLiMP-anaphor_gender_agreement | bert-base-uncased
[58/96] SUCCESS: BLiMP-wh_questions_object_gap | llama-3.1-8b-instruct
[59/96] STARTING: BLiMP-wh_island | llama-3.1-8b-instruct
[59/96] SUCCESS: BLiMP-wh_island | llama-3.1-8b-instruct
[60/96] STARTING: BLiMP-complex_NP_island | llama-3.1-8b-instruct
[60/96] SUCCESS: BLiMP-complex_NP_island | llama-3.1-8b-instruct
LOAD FAILED: qwen-2.5-7b-instruct — Data processing error: File Reconstruction Error: Internal Writer Error: Background writer channel closed

--- ANALYSIS 2: NLI ---

[61/96] STARTING: SNLI | bert-base-uncased
[61/96] FAILED: SNLI | bert-base-uncased — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--snli'
[62/96] STARTING: MultiNLI | bert-base-uncased
[62/96] FAILED: MultiNLI | bert-base-uncased — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--multi_nli'
[63/96] STARTING: SNLI | roberta-base
[63/96] FAILED: SNLI | roberta-base — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--snli'
[64/96] STARTING: MultiNLI | roberta-base
[64/96] FAILED: MultiNLI | roberta-base — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--multi_nli'
[65/96] STARTING: SNLI | distilbert-base-uncased
[65/96] FAILED: SNLI | distilbert-base-uncased — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--snli'
[66/96] STARTING: MultiNLI | distilbert-base-uncased
[66/96] FAILED: MultiNLI | distilbert-base-uncased — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--multi_nli'
LOAD FAILED: electra-small — Due to a serious vulnerability issue in `torch.load`, even with `weights_only=True`, we now require users to upgrade torch to at least v2.6 in order to use the function. This version restriction does not apply when loading files with safetensors.
See the vulnerability report here https://nvd.nist.gov/vuln/detail/CVE-2025-32434
[67/96] STARTING: SNLI | gpt2
[67/96] FAILED: SNLI | gpt2 — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--snli'
[68/96] STARTING: MultiNLI | gpt2
[68/96] FAILED: MultiNLI | gpt2 — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--multi_nli'
[69/96] STARTING: SNLI | distilgpt2
[69/96] FAILED: SNLI | distilgpt2 — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--snli'
[70/96] STARTING: MultiNLI | distilgpt2
[70/96] FAILED: MultiNLI | distilgpt2 — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--multi_nli'
[71/96] STARTING: SNLI | llama-3.1-8b-instruct
[71/96] FAILED: SNLI | llama-3.1-8b-instruct — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--snli'
[72/96] STARTING: MultiNLI | llama-3.1-8b-instruct
[72/96] FAILED: MultiNLI | llama-3.1-8b-instruct — [Errno 28] No space left on device: '/root/.cache/huggingface/hub/datasets--multi_nli'
LOAD FAILED: qwen-2.5-7b-instruct — Data processing error: File Reconstruction Error: IO Error: No space left on device (os error 28)
